Player,Foot,Height,Weight,Nationality,Club,Wage,Expiration,PSxG-GA,GoalsAgainst,SavePercentage,PSxG/SoT,Save%(PenaltyKicks),CleanSheetPercentage,Touches,Launch%,GoalKicks,Avg.LengthofGoalKicks,CrossesStopped%,Def.ActionsOutsidePen.Area,Avg.DistanceofDef.Actions,Role,Birth,Value,League,Age,FIFA_Position,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Acceleration,Sprint,Positioning,Finishing,Shot,Long,Volleys,Penalties,Vision,Crossing,Free,Curve,Agility,Balance,Reactions,Ball,Composure,Interceptions,Heading,Def,Standing,Sliding,Jumping,Stamina,Strength,Aggression,Att work rate,Def work rate,Preferred foot,Weak foot,Skill moves
Juan Musso,Right,191.0,92.0,Argentina,Atalanta,2.96,2025,0.02,1.05,73.8,0.25,0.0,40.0,35.2,30.2,5.95,50.8,9.4,1.75,17.5,Goalkeeper,1994-05-06,6.5,Italian Serie A,29,GK,79.0,79.0,77.0,73.0,16.0,44.0,81.0,46.0,42.0,19.0,18.0,31.0,24.0,15.0,25.0,48.0,20.0,12.0,16.0,32.0,39.0,70.0,20.0,67.0,18.0,15.0,12.0,14.0,16.0,68.0,35.0,70.0,27.0,Medium,Medium,Right,3.0,1.0
Christos Mandas,Right,189.0,74.0,Greece,Lazio,0.38,2028,-0.06,0.8,77.8,0.21,0.0,40.0,34.32,42.3,2.99,37.9,7.8,0.6,16.9,Goalkeeper,2001-09-17,1.0,Italian Serie A,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Meret,Left,185.0,77.0,Italy,Napoli,2.78,2024,-0.07,1.3,66.0,0.31,50.0,18.9,31.53,16.2,4.97,30.1,1.8,1.16,16.1,Goalkeeper,1997-03-22,15.0,Italian Serie A,27,GK,83.0,83.0,80.0,72.0,16.0,44.0,83.0,41.0,48.0,20.0,17.0,30.0,25.0,20.0,21.0,25.0,15.0,21.0,20.0,46.0,48.0,76.0,25.0,67.0,22.0,19.0,10.0,21.0,12.0,67.0,29.0,65.0,22.0,Medium,Medium,Left,3.0,1.0
Pierluigi Gollini,Right,188.0,79.0,Italy,Napoli,1.48,2024,-0.1,1.2,67.6,0.3,0.0,20.0,40.7,20.7,7.9,36.0,4.8,1.3,17.3,Goalkeeper,1995-03-18,4.5,Italian Serie A,29,GK,76.0,76.0,74.0,73.0,18.0,47.0,76.0,46.0,48.0,12.0,14.0,31.0,25.0,18.0,21.0,32.0,17.0,15.0,13.0,56.0,52.0,72.0,24.0,63.0,18.0,19.0,20.0,12.0,19.0,68.0,40.0,68.0,19.0,Medium,Medium,Right,2.0,1.0
Pietro Terracciano,Right,193.0,78.0,Italy,Fiorentina,1.48,2025,0.18,1.06,78.5,0.25,20.0,25.0,40.31,30.1,5.06,39.3,2.2,0.78,15.3,Goalkeeper,1990-03-08,2.5,Italian Serie A,34,GK,79.0,80.0,77.0,73.0,15.0,41.0,79.0,40.0,42.0,12.0,11.0,27.0,21.0,16.0,22.0,42.0,13.0,12.0,12.0,41.0,45.0,70.0,22.0,63.0,16.0,15.0,20.0,11.0,19.0,63.0,33.0,60.0,19.0,Medium,Medium,Right,2.0,1.0
Oliver Christensen,Right,190.0,82.0,Denmark,Fiorentina,0.64,2028,0.07,1.0,66.7,0.36,0.0,16.7,35.83,36.9,5.83,39.4,6.9,1.67,15.4,Goalkeeper,1999-03-22,3.8,Italian Serie A,25,GK,73.0,75.0,70.0,69.0,16.0,44.0,69.0,45.0,43.0,6.0,5.0,47.0,44.0,5.0,10.0,62.0,10.0,11.0,16.0,33.0,34.0,63.0,19.0,45.0,13.0,9.0,14.0,13.0,11.0,62.0,42.0,64.0,32.0,Medium,Medium,Right,2.0,1.0
Vanja Milinković-Savić,Right,202.0,92.0,Serbia,Torino,1.3,2026,0.05,0.82,80.3,0.21,0.0,51.3,45.9,44.6,6.59,67.6,10.2,1.1,13.9,Goalkeeper,1997-02-20,5.0,Italian Serie A,27,GK,76.0,78.0,75.0,82.0,15.0,43.0,75.0,41.0,45.0,12.0,20.0,31.0,30.0,16.0,24.0,58.0,18.0,59.0,55.0,38.0,38.0,63.0,18.0,65.0,21.0,12.0,11.0,15.0,19.0,66.0,33.0,73.0,34.0,Medium,Medium,Right,3.0,1.0
Michele Di Gregorio,Right,187.0,81.0,Italy,AC Monza Brianza 1912,1.3,2027,0.25,1.09,80.7,0.23,28.6,40.0,45.72,27.6,7.32,43.3,3.5,0.72,12.3,Goalkeeper,1997-07-27,15.0,Italian Serie A,26,GK,79.0,80.0,76.0,72.0,18.0,44.0,80.0,45.0,43.0,9.0,9.0,28.0,19.0,11.0,17.0,65.0,13.0,14.0,17.0,45.0,55.0,66.0,20.0,56.0,15.0,11.0,21.0,14.0,10.0,64.0,36.0,62.0,26.0,Medium,Medium,Right,3.0,1.0
Wladimiro Falcone,Right,195.0,84.0,Italy,Lecce,1.11,2028,-0.03,1.4,70.5,0.28,33.3,22.5,32.48,45.8,6.93,40.3,3.4,0.68,12.4,Goalkeeper,1995-04-12,5.0,Italian Serie A,29,GK,76.0,77.0,77.0,71.0,13.0,27.0,74.0,26.0,28.0,5.0,19.0,25.0,26.0,13.0,29.0,35.0,17.0,12.0,16.0,33.0,34.0,58.0,20.0,44.0,8.0,13.0,6.0,11.0,16.0,58.0,28.0,62.0,15.0,Medium,Medium,Right,2.0,1.0
Simone Scuffet,Right,187.0,74.0,Italy,Cagliari,0.38,2026,-0.22,1.69,61.7,0.32,0.0,7.7,33.08,42.5,8.0,46.3,4.0,0.73,12.5,Goalkeeper,1996-05-31,2.0,Italian Serie A,27,GK,71.0,71.0,68.0,63.0,13.0,50.0,71.0,50.0,50.0,12.0,20.0,30.0,34.0,20.0,18.0,35.0,20.0,22.0,20.0,60.0,45.0,68.0,21.0,61.0,20.0,18.0,15.0,24.0,18.0,67.0,40.0,65.0,35.0,Medium,Medium,Right,2.0,1.0
Boris Radunović,Right,194.0,84.0,Serbia,Cagliari,0.87,2025,-0.13,1.71,55.6,0.38,0.0,28.6,34.0,35.9,9.43,43.8,6.1,0.57,11.2,Goalkeeper,1996-05-26,1.3,Italian Serie A,27,GK,71.0,73.0,68.0,69.0,17.0,42.0,68.0,42.0,41.0,13.0,19.0,35.0,29.0,13.0,22.0,36.0,15.0,14.0,13.0,35.0,41.0,62.0,26.0,54.0,22.0,15.0,20.0,13.0,14.0,67.0,26.0,73.0,24.0,Medium,Medium,Right,2.0,1.0
Lorenzo Montipò,Right,191.0,83.0,Italy,Verona,0.5,2025,-0.2,1.48,68.5,0.26,0.0,22.5,37.5,54.7,8.35,56.6,4.1,1.15,15.0,Goalkeeper,1996-02-20,4.0,Italian Serie A,28,GK,77.0,75.0,73.0,69.0,19.0,42.0,75.0,40.0,45.0,15.0,20.0,21.0,23.0,18.0,29.0,40.0,15.0,15.0,17.0,46.0,49.0,74.0,20.0,38.0,18.0,17.0,10.0,19.0,11.0,60.0,35.0,55.0,31.0,Medium,Medium,Right,3.0,1.0
Elia Caprile,Right,191.0,74.0,Italy,Empoli,0.64,2024,0.06,1.17,77.9,0.23,33.3,22.2,37.94,36.9,6.72,44.5,5.6,0.94,13.6,Goalkeeper,2001-08-25,5.5,Italian Serie A,22,GK,72.0,70.0,72.0,72.0,13.0,48.0,71.0,46.0,52.0,6.0,7.0,25.0,23.0,8.0,18.0,55.0,11.0,14.0,11.0,60.0,33.0,66.0,15.0,33.0,6.0,11.0,13.0,11.0,14.0,56.0,28.0,51.0,26.0,Medium,Medium,Right,3.0,1.0
Etrit Berisha,Left,194.0,92.0,Albania,Empoli,1.39,2024,-0.24,1.79,68.9,0.24,33.3,28.6,38.0,34.8,6.43,40.8,4.7,0.71,12.4,Goalkeeper,1989-03-10,0.5,Italian Serie A,35,GK,71.0,68.0,70.0,66.0,12.0,28.0,71.0,28.0,28.0,12.0,13.0,20.0,26.0,11.0,22.0,42.0,11.0,12.0,13.0,33.0,30.0,73.0,20.0,59.0,22.0,12.0,20.0,10.0,11.0,57.0,39.0,64.0,24.0,Medium,Medium,Left,2.0,1.0
Marco Silvestri,Right,191.0,79.0,Italy,Udinese,1.85,2025,0.0,1.54,68.8,0.31,0.0,20.8,31.63,31.3,7.08,37.1,1.8,0.5,12.9,Goalkeeper,1991-03-02,2.0,Italian Serie A,33,GK,79.0,81.0,77.0,60.0,18.0,59.0,80.0,58.0,61.0,14.0,20.0,22.0,20.0,20.0,16.0,47.0,12.0,11.0,16.0,65.0,34.0,72.0,20.0,44.0,11.0,12.0,8.0,18.0,16.0,68.0,34.0,60.0,31.0,Medium,Medium,Right,3.0,1.0
Maduka Okoye,Right,197.0,92.0,Nigeria,Udinese,0.64,2027,0.04,1.33,73.5,0.27,0.0,20.0,23.6,52.9,7.87,50.2,2.2,0.13,8.5,Goalkeeper,1999-08-28,3.0,Italian Serie A,24,GK,70.0,70.0,69.0,65.0,14.0,24.0,70.0,23.0,26.0,8.0,6.0,39.0,45.0,6.0,14.0,36.0,15.0,11.0,13.0,32.0,41.0,62.0,18.0,37.0,18.0,11.0,16.0,16.0,16.0,60.0,34.0,75.0,26.0,Medium,Medium,Right,3.0,1.0
Stefano Turati,Right,188.0,81.0,Italy,Frosinone,0.85,2024,-0.32,1.93,64.7,0.29,16.7,13.3,37.43,27.2,4.7,38.6,4.4,0.63,13.8,Goalkeeper,2001-09-05,7.0,Italian Serie A,22,GK,72.0,71.0,69.0,68.0,7.0,35.0,73.0,37.0,31.0,8.0,10.0,24.0,20.0,7.0,17.0,42.0,11.0,13.0,11.0,46.0,35.0,62.0,20.0,24.0,12.0,13.0,10.0,14.0,14.0,55.0,30.0,54.0,28.0,Medium,Medium,Right,2.0,1.0
Michele Cerofolini,Right,188.0,79.0,Italy,Frosinone,0.59,2026,-0.15,1.0,73.1,0.19,0.0,25.0,38.38,37.3,6.13,40.1,4.6,0.38,12.8,Goalkeeper,1999-01-04,0.5,Italian Serie A,25,GK,63.0,62.0,63.0,62.0,11.0,37.0,66.0,37.0,37.0,10.0,10.0,16.0,24.0,15.0,15.0,40.0,10.0,11.0,13.0,37.0,55.0,50.0,19.0,45.0,12.0,14.0,18.0,13.0,13.0,58.0,25.0,61.0,22.0,Medium,Medium,Right,1.0,1.0
Andrea Consigli,Right,189.0,78.0,Italy,Sassuolo,1.85,2024,-0.38,1.92,60.6,0.28,14.3,5.4,38.76,37.6,6.92,37.6,4.7,0.62,12.5,Goalkeeper,1987-01-27,1.0,Italian Serie A,37,GK,79.0,79.0,80.0,72.0,10.0,42.0,78.0,48.0,34.0,10.0,10.0,31.0,27.0,19.0,21.0,46.0,10.0,15.0,15.0,57.0,40.0,75.0,23.0,63.0,15.0,10.0,10.0,17.0,19.0,59.0,31.0,51.0,11.0,Medium,Medium,Right,3.0,1.0
Guillermo Ochoa,Right,183.0,78.0,Mexico,Salernitana,1.48,2025,-0.27,2.0,67.6,0.27,0.0,7.4,36.63,48.0,8.78,43.7,3.2,0.52,12.8,Goalkeeper,1985-07-13,1.5,Italian Serie A,38,GK,81.0,83.0,73.0,70.0,10.0,50.0,82.0,50.0,50.0,16.0,12.0,37.0,37.0,16.0,16.0,50.0,15.0,17.0,14.0,57.0,43.0,70.0,20.0,60.0,23.0,19.0,21.0,10.0,13.0,68.0,38.0,60.0,19.0,Medium,Medium,Right,3.0,1.0
Benoît Costil,Right,186.0,78.0,France,Salernitana,0.83,2024,-0.3,2.17,61.3,0.32,0.0,8.3,35.83,46.8,8.0,51.8,0.5,1.58,19.1,Goalkeeper,1987-07-03,0.8,Italian Serie A,36,GK,73.0,72.0,73.0,74.0,13.0,48.0,72.0,46.0,50.0,12.0,14.0,34.0,32.0,12.0,15.0,47.0,11.0,11.0,12.0,38.0,44.0,69.0,12.0,57.0,22.0,15.0,16.0,11.0,14.0,64.0,28.0,64.0,22.0,Medium,Medium,Right,3.0,1.0
